C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.AssemblyInfoInputs.cache
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.AssemblyInfo.cs
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.csproj.CoreCompileInputs.cache
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.exe
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.deps.json
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.runtimeconfig.json
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.dll
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.pdb
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.dll
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\refint\Blackjack.dll
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.pdb
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.genruntimeconfig.cache
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\ref\Blackjack.dll
C:\Users\renat.LAPTOP-65EIJ7OI\Documents\SECOND course\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.sourcelink.json
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.AssemblyInfoInputs.cache
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.AssemblyInfo.cs
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.csproj.CoreCompileInputs.cache
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.sourcelink.json
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.dll
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\refint\Blackjack.dll
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.pdb
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.exe
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.deps.json
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.runtimeconfig.json
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.dll
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\bin\Debug\net8.0\Blackjack.pdb
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\Blackjack.genruntimeconfig.cache
C:\Users\vital\OneDrive\Робочий стіл\Course 2.2\Labs\kpz_pullRequests\Blackjack\Blackjack\obj\Debug\net8.0\ref\Blackjack.dll
